,Author,Title,Citations,Year,Source
6,"Kalogridis, Z Fan, S Basutkar",Affordable privacy for home smart meters,31,2011,http://ieeexplore.ieee.org/abstract/document/5951954/
7,"Basu, V Debusschere, S Bacha…",Nonintrusive load monitoring: A temporal multilabel classification approach,31,2015,http://ieeexplore.ieee.org/abstract/document/6915905/
8,"Zeifman, K Roth",Viterbi algorithm with sparse transitions (VAST) for nonintrusive load monitoring,30,2011,http://ieeexplore.ieee.org/abstract/document/5953328/
9,"Jokar, N Arianpoo, V Leung",A survey on security issues in smart grids,31,2016,http://onlinelibrary.wiley.com/doi/10.1002/sec.559/pdf
0,"Buchmann, K Böhm, T Burghardt…",Re-identification of smart meter data,30,2013,http://link.springer.com/article/10.1007/s00779-012-0513-6
1," Kazmi, MJ O'grady, DT Delaney…",A review of wireless-sensor-network-enabled building energy management systems,31,2014,http://dl.acm.org/citation.cfm?id=2532644
2," Lin, WG Tzeng, ST Shen, BS Lin",A practical smart metering system supporting privacy preserving billing and load monitoring,29,2012,http://link.springer.com/content/pdf/10.1007/978-3-642-31284-7.pdf#page=557
3,"Bellala, M Marwah, M Arlitt, G Lyon…",Towards an understanding of campus-scale power consumption,29,2011,http://dl.acm.org/citation.cfm?id=2434043
4,"Murata, T Onoda",Estimation of power consumption for household electric appliances,29,2002,http://ieeexplore.ieee.org/abstract/document/1201903/
5,"Ridi, C Gisler, J Hennebert",Automatic identification of electrical appliances using smart plugs,29,2013,http://ieeexplore.ieee.org/abstract/document/6602380/
6,"Saputro, K Akkaya",On preserving user privacy in smart grid advanced metering infrastructure applications,29,2014,http://onlinelibrary.wiley.com/doi/10.1002/sec.706/full
7,"Zoha, A Gluhak, M Nati…",Low-power appliance monitoring using factorial hidden markov models,28,2013,http://ieeexplore.ieee.org/abstract/document/6529845/
8,"He, W Lin, N Liu, RG Harley…",Incorporating non-intrusive load monitoring into building level demand response,29,2013,http://ieeexplore.ieee.org/abstract/document/6670133/
9,"Gong, Y Cai, Y Guo, Y Fang",A privacy-preserving scheme for incentive-based demand response in the smart grid,29,2016,http://ieeexplore.ieee.org/abstract/document/7069275/
0,"Fischer, A Härtl, B Will",Model for electric load profiles with high time resolution for German households,30,2015,http://www.sciencedirect.com/science/article/pii/S0378778815000845
1, Chang,Genetic algorithms and non-intrusive energy management system based economic dispatch for cogeneration units,27,2011,http://www.sciencedirect.com/science/article/pii/S0360544210006171
2," Clark, H Mustafa, B Ransford, J Sorber, K Fu…",Current events: Identifying webpages by tapping the electrical outlet,28,2013,http://link.springer.com/chapter/10.1007/978-3-642-40203-6_39
3,"Liao, G Elafoudi, L Stankovic…",Non-intrusive appliance load monitoring using low-resolution smart meter data,28,2014,http://ieeexplore.ieee.org/abstract/document/7007702/
4," Carlson, HS Matthews, M Bergés",One size does not fit all: Averaged data on household electricity is inadequate for residential energy policy and decisions,27,2013,http://www.sciencedirect.com/science/article/pii/S0378778813002284
5,"Kim, Z Charbiwala, A Singhania…",Spotlight: Personal natural resource consumption profiler,28,2008,https://www.researchgate.net/profile/Zainul_Charbiwala/publication/228631653_Spotlight_Personal_natural_resource_consumption_profiler_HotEmNets/links/0c9605355d7f745ce5000000.pdf
6,Parson,Unsupervised training methods for non-intrusive appliance load monitoring from smart meter data,26,2014,https://eprints.soton.ac.uk/364263/
7,"Srinivasan, J Stankovic…",FixtureFinder: discovering the existence of electrical and water fixtures,26,2013,http://ieeexplore.ieee.org/abstract/document/6917579/
8,"K Ng, J Liang, JWM Cheng",Automatic appliance load signature identification by statistical clustering,26,2009,http://digital-library.theiet.org/content/conferences/10.1049/cp.2009.1749
9,"He, L Du, Y Yang, R Harley…",Front-end electronic circuit topology analysis for model-driven classification and monitoring of appliance loads in smart buildings,27,2012,http://ieeexplore.ieee.org/abstract/document/6378417/
0," Perez, WJ Cole, JD Rhodes, A Ondeck…",Nonintrusive disaggregation of residential air-conditioning loads from sub-hourly smart meter data,26,2014,http://www.sciencedirect.com/science/article/pii/S0378778814005131
1,"Gisler, A Ridi, D Zufferey, OA Khaled…",Appliance consumption signature database and recognition test protocols,25,2013,http://ieeexplore.ieee.org/abstract/document/6602387/
2," Patel, TM Robertson, GD Abowd…",Detecting actuation of electrical devices using electrical noise over a power line,25,2012,https://www.google.com/patents/US8094034
3," De Almeida, EL Vine",Advanced monitoring technologies for the evaluation of demand-side management programs,24,1994,http://www.sciencedirect.com/science/article/pii/036054429490006X
4,"Chen, DJ Cook",Behavior-based home energy prediction,25,2012,http://ieeexplore.ieee.org/abstract/document/6258503/
5,"Eibl, D Engel",Influence of data granularity on smart meter privacy,24,2015,http://ieeexplore.ieee.org/abstract/document/6990609/
6,Pattem,Unsupervised disaggregation for non-intrusive load monitoring,25,2012,http://ieeexplore.ieee.org/abstract/document/6406788/
7, Kamat,Fuzzy logic based pattern recognition technique for non-intrusive load monitoring,24,2004,http://ieeexplore.ieee.org/abstract/document/1414824/
8,"Rogers, S Ghosh, R Wilcock…",A scalable low-cost solution to provide personalised home heating advice to households,25,2013,http://dl.acm.org/citation.cfm?id=2528284
9,"Duarte, P Delmar, KW Goossen…",Non-intrusive load monitoring based on switching voltage transients and wavelet transforms,25,2012,http://ieeexplore.ieee.org/abstract/document/6378333/
0,"Ducange, F Marcelloni…",A novel approach based on finite-state machines with fuzzy transitions for nonintrusive home appliance monitoring,24,2014,http://ieeexplore.ieee.org/abstract/document/6732883/
1,"F Moreno, AM García, AG Marín…",An integrated tool for assessing the demand profile flexibility,23,2004,http://ieeexplore.ieee.org/abstract/document/1266627/
2,"Reinhardt, D Burkhardt, M Zaheer…",Electric appliance classification based on distributed high resolution current sensing,24,2012,http://ieeexplore.ieee.org/abstract/document/6424093/
3,"Hein, S Winkelbach, B Martens, O Wilken…",Monitoring systems for the support of home care,23,2010,http://www.tandfonline.com/doi/abs/10.3109/17538157.2010.528637
4,Engel,Wavelet-based load profile representation for smart meter privacy,23,2013,http://ieeexplore.ieee.org/abstract/document/6497835/
5," Chang, HT Yang",Applying a non-intrusive energy-management system to economic dispatch for a cogeneration system and power utility,23,2009,http://www.sciencedirect.com/science/article/pii/S030626190900083X
6, Armstrong,Model identification with application to building control and fault detection,22,2004,https://dspace.mit.edu/handle/1721.1/28805
7,"Kupzog, T Zia, AA Zaidi",Automatic electric load identification in self-configuring microgrids,22,2009,http://ieeexplore.ieee.org/abstract/document/5308129/
8,"Leeb, JL Kirtley Jr, MS LeVan…",Development and validation of a transient event detector,22,1993,http://resenv.media.mit.edu/classarchive/MAS961/readings/TransientEventValidation.pdf
9,"Kelly, W Knottenbelt",Metadata for energy disaggregation,22,2014,http://ieeexplore.ieee.org/abstract/document/6903193/
0,"LeMay, JJ Haas, CA Gunter",Collaborative recommender systems for building automation,23,2009,http://ieeexplore.ieee.org/abstract/document/4755525/
1,"Englert, T Schmitt, S Kößler, A Reinhardt…",How to auto-configure your smart home?: High-resolution power measurements to the rescue,22,2013,http://dl.acm.org/citation.cfm?id=2487191
2,"Saha, S Thakur, A Singh, Y Agarwal",EnergyLens: combining smartphones with electricity meter for accurate activity detection and user annotation,22,2014,http://dl.acm.org/citation.cfm?id=2602058
3,"Egarter, A Sobe, W Elmenreich",Evolving non-intrusive load monitoring,22,2013,http://link.springer.com/10.1007/978-3-642-37192-9_19
4,"Jiang, S Luo, J Li",An approach of household power appliance monitoring based on machine learning,22,2012,http://ieeexplore.ieee.org/abstract/document/6150170/
5,"Ridi, C Gisler, J Hennebert",A survey on intrusive load monitoring for appliance recognition,22,2014,http://ieeexplore.ieee.org/abstract/document/6977348/
6,"Pereira, F Quintal, N Nunes, M Bergés",The design of a hardware-software platform for long-term energy eco-feedback research,21,2012,http://dl.acm.org/citation.cfm?id=2305521
7,"McLaughlin, B Holbert, S Zonouz…",AMIDS: A multi-sensor energy theft detection framework for advanced metering infrastructures,21,2012,http://ieeexplore.ieee.org/abstract/document/6486009/
8,"Gulati, SS Ram, A Singh",An in depth study into using EMI signatures for appliance identification,21,2014,http://dl.acm.org/citation.cfm?id=2674070
9,"Elmenreich, D Egarter",Design guidelines for smart appliances,21,2012,http://ieeexplore.ieee.org/abstract/document/6273608/
0," Phillips, R Tan, MM Moazzami…",Supero: A sensor system for unsupervised residential power usage monitoring,21,2013,http://ieeexplore.ieee.org/abstract/document/6526716/
1, Cox,Minimally intrusive strategies for fault detection and energy monitoring,21,2006,https://dspace.mit.edu/handle/1721.1/38299
2,"Diao, F Zhang, X Cheng",A privacy-preserving smart metering scheme using linkable anonymous credential,21,2015,http://ieeexplore.ieee.org/abstract/document/6910301/
3," Ting, M Lucente, GSK Fung, WK Lee…",A taxonomy of load signatures for single-phase electric appliances,21,2005,http://www.lucente.us/past/pubs/2005-IEEE-PESC-preprint.pdf
4,"Rahayu, B Narayanaswamy…",Learning to be energy-wise: Discriminative methods for load disaggregation,21,2012,http://dl.acm.org/citation.cfm?id=2208838
5,"Irwin, S Barker, A Mishra, P Shenoy, A Wu…",Exploiting home automation protocols for load monitoring in smart buildings,20,2011,http://dl.acm.org/citation.cfm?id=2434023
6,"Streubel, B Yang",Identification of electrical appliances via analysis of power consumption,20,2012,http://ieeexplore.ieee.org/abstract/document/6398559/
7," Chang, CL Lin",A new method for load identification of nonintrusive energy management system in smart home,21,2010,http://ieeexplore.ieee.org/abstract/document/5704339/
8,"Elhamifar, S Sastry",Energy Disaggregation via Learning Powerlets and Sparse Coding.,20,2015,http://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/download/9791/9306
9,"Saitoh, T Osaki, R Konishi…",Current sensor based home appliance and state of appliance recognition,19,2010,https://www.jstage.jst.go.jp/article/jcmsi/3/2/3_2_86/_article/-char/ja/
0," Chu, JK Liu, JW Wong, Y Zhao, J Zhou",Privacy-preserving smart metering with regional statistics and personal enquiry services,20,2013,http://dl.acm.org/citation.cfm?id=2484362
1," Huang, CT Hsieh, LC Kuo, CW Lin…",Classification of home appliance electricity consumption using power signature and harmonic features,19,2011,http://ieeexplore.ieee.org/abstract/document/6147311/
2,"Benyoucef, P Klein, T Bier",Smart Meter with non-intrusive load monitoring for use in Smart Homes,19,2010,http://ieeexplore.ieee.org/abstract/document/5771810/
3,"Batra, H Dutta, A Singh",Indic: Improved non-intrusive load monitoring using load division and calibration,19,2013,http://ieeexplore.ieee.org/abstract/document/6784591/
4,"Le Ny, GJ Pappas",Differentially private Kalman filtering,18,2012,http://ieeexplore.ieee.org/abstract/document/6483414/
5,Kramer,Dimensionality reduction with unsupervised nearest neighbors,19,2013,http://link.springer.com/content/pdf/10.1007/978-3-642-38652-7.pdf
6," Ho, HLC Kao, NC Chen, CW You, HH Chu…",HeatProbe: a thermal-based power meter for accounting disaggregated electricity usage,18,2011,http://dl.acm.org/citation.cfm?id=2030121
7,"Laput, C Yang, R Xiao, A Sample…","Em-sense: Touch recognition of uninstrumented, electrical and electromechanical objects",18,2015,http://dl.acm.org/citation.cfm?id=2807481
8," Vega, F Santamaria, E Rivas",Modeling for home electric energy management: a review,18,2015,http://www.sciencedirect.com/science/article/pii/S136403211500670X
9," Su, KL Lian, HH Chang",Feature selection of non-intrusive load monitoring system using STFT and wavelet transform,19,2011,http://ieeexplore.ieee.org/abstract/document/6104631/
0,"Wytock, JZ Kolter",Contextually Supervised Source Separation with Application to Energy Disaggregation.,18,2014,http://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/download/8629/8460
1,"Finster, I Baumgart",Privacy-aware smart metering: A survey,19,2014,http://ieeexplore.ieee.org/abstract/document/6823239/
2, Lee,System and method for electric load recognition from centrally monitored power signal and its application to home energy management,18,2013,https://www.google.com/patents/US8560134
3,"Makonin, F Popowich, B Gill",The cognitive power meter: Looking beyond the smart meter,18,2013,http://ieeexplore.ieee.org/abstract/document/6567686/
4,"Hao, Y Wang, C Wu, AY Wang…",Smart meter deployment optimization for efficient electrical appliance state monitoring,18,2012,http://ieeexplore.ieee.org/abstract/document/6485954/
5,Kerschbaum,Privacy-preserving computation,18,2012,http://link.springer.com/chapter/10.1007/978-3-642-54069-1_3
6,"Lee, D Ahn, S Lee, R Ha…",Personalized energy auditor: Estimating personal electricity usage,18,2014,http://ieeexplore.ieee.org/abstract/document/6813942/
7, Lin,Implementing smart homes with open source solutions,17,2013,https://pdfs.semanticscholar.org/2638/172c12a7bd7413790987477d30f44258e365.pdf
8,"Makonin, F Popowich, IV Bajić, B Gill…",Exploiting hmm sparsity to perform online real-time nonintrusive load monitoring,17,2016,http://ieeexplore.ieee.org/abstract/document/7317784/
9,"Thoma, T Cui, F Franchetti",Secure multiparty computation based privacy preserving smart metering system,17,2012,http://ieeexplore.ieee.org/abstract/document/6336415/
0,"Chen, S Kalra, D Irwin, P Shenoy…",Preventing occupancy detection from smart meters,17,2015,http://ieeexplore.ieee.org/abstract/document/7050259/
1,"Murata, T Onoda",Applying kernel based subspace classification to a non-intrusive monitoring for household electric appliances,17,2001,http://link.springer.com/chapter/10.1007/3-540-44668-0_96
2," Prasad, S Semwal",A simplified new procedure for identification of appliances in smart meter applications,17,2013,http://ieeexplore.ieee.org/abstract/document/6549903/
3,"Yamagami, H Nakamura, A Meier",Non-intrusive submetering of residential gas appliances,17,1996,https://www.osti.gov/scitech/biblio/418458
4," Orji, Z Remscrim, C Laughman…",Fault detection and diagnostics for non-intrusive monitoring using motor harmonics,17,2010,http://ieeexplore.ieee.org/abstract/document/5433437/
5,"Li, S West, G Platt",Power decomposition based on SVM regression,17,2012,http://ieeexplore.ieee.org/abstract/document/6260133/
6,"Du, JA Restrepo, Y Yang, RG Harley…","Nonintrusive, self-organizing, and probabilistic classification and identification of plugged-in electric loads",16,2013,http://ieeexplore.ieee.org/abstract/document/6558874/
7,"Batra, O Parson, M Berges, A Singh…",A comparison of non-intrusive load monitoring methods for commercial and residential buildings,16,2014,https://arxiv.org/abs/1408.6595
8,"Basu, V Debusschere, A Douza",Time series distance-based methods for non-intrusive load monitoring in residential buildings,16,2015,http://www.sciencedirect.com/science/article/pii/S0378778815002133
9,"Wang, X Hao, L Song, C Wu, Y Wang, C Hu…",Tracking states of massive electrical appliances by lightweight metering and sequence decoding,16,2012,http://dl.acm.org/citation.cfm?id=2350186
0,"Yoshimoto, Y Nakano, Y Amano…",Non-intrusive appliances load monitoring system using neural networks,16,2000,https://pdfs.semanticscholar.org/7e36/22620e8158ce01f3f8c34d93cdd4e14203af.pdf
1,"Chahine, KEK Drissi, C Pasquier, K Kerroum…",Electric load disaggregation in smart metering using a novel feature extraction method and supervised classification,16,2011,http://www.sciencedirect.com/science/article/pii/S1876610211014834
2,"Giri, M Bergés, A Rowe",Towards automated appliance recognition using an EMF sensor in NILM platforms,16,2013,http://www.sciencedirect.com/science/article/pii/S1474034613000268
3,"Barker, S Kalra, D Irwin, P Shenoy",NILM redux: The case for emphasizing applications over accuracy,16,2014,http://www.ecs.umass.edu/~irwin/nilm.pdf
4,"N Uttama Nambi, A Reyes Lua…",Loced: Location-aware energy disaggregation framework,16,2015,http://dl.acm.org/citation.cfm?id=2821659
5,"Chen, DJ Cook",Energy Outlier Detection in Smart Environments.,16,2011,http://www.aaai.org/ocs/index.php/WS/AAAIW11/paper/viewFile/3837/4211
6," Chang, PC Chien, LS Lin…",Feature extraction of non-intrusive load-monitoring system using genetic algorithm in smart meters,16,2011,http://ieeexplore.ieee.org/abstract/document/6104632/
7,"Inagaki, T Egami, T Suzuki…",Nonintrusive appliance load monitoring based on integer programming,15,2011,http://onlinelibrary.wiley.com/doi/10.1002/eej.21040/full
8,"Pereira, F Quintal, M Barreto, NJ Nunes",Understanding the limitations of eco-feedback: a one-year long-term study,15,2013,http://link.springer.com/chapter/10.1007/978-3-642-39146-0_21
9,"M Cheng, G Kendall…",Electric-load intelligence (E-LI): concept and applications,15,2006,http://ieeexplore.ieee.org/abstract/document/4142265/
0, Chang,Load identification of non-intrusive load-monitoring system in smart home,15,2010,http://www.wseas.us/e-library/transactions/systems/2010/42-415.pdf
1,"Jiang, J Li, S Luo, J Jin, S West",Literature review of power disaggregation,15,2011,http://ieeexplore.ieee.org/abstract/document/5973672/
2," Nunes, L Pereira, F Quintal…",Deploying and evaluating the effectiveness of energy eco-feedback through a low-cost NILM solution,15,2011,http://www.academia.edu/download/30992671/Nunes_Pereira_Quintal_Berges-PERSUASIVE-2011.pdf
3,"Xu, S Meteyer, N Perry, YF Zhao",Energy consumption model of Binder-jetting additive manufacturing processes,17,2015,http://www.tandfonline.com/doi/abs/10.1080/00207543.2014.937013
4,"Fan, Q Chen, G Kalogridis, S Tan…",The power of data: Data analytics for M2M and smart grid,15,2012,http://ieeexplore.ieee.org/abstract/document/6465630/
5," Cox, PL Bennett, TD McKay…",Using the non-intrusive load monitor for shipboard supervisory control,15,2007,http://ieeexplore.ieee.org/abstract/document/4233872/
6,"Rahimi, ADC Chan…",Nonintrusive load monitoring of electrical devices in health smart homes,15,2012,http://ieeexplore.ieee.org/abstract/document/6229453/
7,"Alizadeh, A Scaglione, A Applebaum…",Reduced-order load models for large populations of flexible appliances,14,2015,http://ieeexplore.ieee.org/document/6898044/
8,"Egarter, C Prokop…",Load hiding of household's power demand,14,2014,http://ieeexplore.ieee.org/abstract/document/7007755/
9,"Yi, A Iwayemi, C Zhou",Building automation networks for smart grids,14,2011,https://www.hindawi.com/journals/ijdmb/2011/926363/abs/
0,"Bergés, L Soibelman, HS Matthews",Leveraging data from environmental sensors to enhance electrical load disaggregation algorithms,14,2010,http://www.academia.edu/download/30700317/pf47.pdf
1," Martins, R Lopes, C Lima…",A novel nonintrusive load monitoring system based on the S-Transform,14,2012,http://ieeexplore.ieee.org/abstract/document/6231777/
2,"Yu, P Li, C Zhao",Non-intrusive method for on-line power load decomposition,14,2008,http://ieeexplore.ieee.org/abstract/document/5211781/
3," Bouhouras, AN Milioudis…",Load signatures improvement through the determination of a spectral distribution coefficient for load identification,14,2012,http://ieeexplore.ieee.org/abstract/document/6254662/
4,"Basu, V Debusschere, S Bacha",Load identification from power recordings at meter panel in residential households,14,2012,http://ieeexplore.ieee.org/abstract/document/6350172/
5,"Jazizadeh, B Beceri",An unsupervised hierarchical clustering based heuristic algorithm for facilitated training of electricity consumption disaggregation systems,14,2014,http://www.sciencedirect.com/science/article/pii/S1474034614000913
6," Chang, CL Lin, LS Weng",Application of artificial intelligence and non-intrusive energy-managing system to economic dispatch strategy for cogeneration system and utility,14,2009,http://ieeexplore.ieee.org/abstract/document/4968147/
7,"Simonov, H Li, G Chicco",Gathering process data in low-voltage systems by enhanced event-driven metering,14,2015,http://ieeexplore.ieee.org/abstract/document/7039209/
8,"Du, D He, Y Yang, JA Restrepo, B Lu…",Self-organizing classification and identification of miscellaneous electric loads,14,2012,http://ieeexplore.ieee.org/abstract/document/6343927/
9,"Tewolde, JP Longtin, SR Das, S Sharma",Determining appliance energy usage with a high-resolution metering system for residential natural gas meters,13,2013,http://www.sciencedirect.com/science/article/pii/S0306261913002286
0,"Bonfigli, S Squartini, M Fagiani…",Unsupervised algorithms for non-intrusive load monitoring: An up-to-date overview,14,2015,http://ieeexplore.ieee.org/abstract/document/7165334/
1,"Bellala, M Marwah, M Arlitt, G Lyon…",Following the electrons: methods for power management in commercial buildings,14,2012,http://dl.acm.org/citation.cfm?id=2339685
2,"Figueiredo, B Ribeiro…",Electrical signal source separation via nonnegative tensor factorization using on site measurements in a smart home,13,2014,http://ieeexplore.ieee.org/abstract/document/6588559/
3,"AU Nambi, TG Papaioannou…",Sustainable energy consumption monitoring in residential settings,13,2013,http://ieeexplore.ieee.org/abstract/document/6567134/
4,"Tang, K Wu, J Lei, J Tang",A simple model-driven approach to energy disaggregation,13,2014,http://ieeexplore.ieee.org/abstract/document/7007707/
5,"Pathak, MAAH Khan, N Roy",Acoustic based appliance state identifications for fine-grained energy analytics,13,2015,http://ieeexplore.ieee.org/abstract/document/7146510/
6,"Ji, P Xu, Y Ye",HVAC terminal hourly end-use disaggregation in commercial buildings with Fourier series model,13,2015,http://www.sciencedirect.com/science/article/pii/S0378778815002571
7,"Giri, M Bergés",An energy estimation framework for event-based methods in Non-Intrusive Load Monitoring,13,2015,http://www.sciencedirect.com/science/article/pii/S0196890414010164
8,"Kelly, N Batra, O Parson, H Dutta…",Nilmtk v0. 2: a non-intrusive load monitoring toolkit for large scale data sets: demo abstract,13,2014,http://dl.acm.org/citation.cfm?id=2675024
9," Lai, GG Messier, H Zareipour…",Wireless network performance for residential demand-side participation,12,2010,http://ieeexplore.ieee.org/abstract/document/5638892/
0," Rafsanjani, CR Ahn, M Alahmad","A review of approaches for sensing, understanding, and improving occupancy-related energy-use behaviors in commercial buildings",12,2015,http://www.mdpi.com/1996-1073/8/10/10996/htm
1,"Neureiter, G Eibl, A Veichtlbauer…",Towards a framework for engineering smart-grid-specific privacy requirements,12,2013,http://ieeexplore.ieee.org/abstract/document/6699912/
2,"Shenavar, E Farjah",Novel embedded real-time NILM for electric loads disaggregating and diagnostic,12,2007,http://ieeexplore.ieee.org/abstract/document/4400282/
3," Gillis, SM Alshareef…",Nonintrusive load monitoring using wavelet design and machine learning,13,2016,http://ieeexplore.ieee.org/abstract/document/7110380/
4," Lai, YC Chen, SL Tsao…",A novel search scheme for nonintrusive load monitoring systems,12,2012,http://ieeexplore.ieee.org/abstract/document/6209921/
5,"Stephen, S Galloway, G Burt",Self-learning load characteristic models for smart appliances,12,2014,http://ieeexplore.ieee.org/abstract/document/6862927/
6,"Egarter, W Elmenreich",Autonomous load disaggregation approach based on active power measurements,12,2015,http://ieeexplore.ieee.org/abstract/document/7134051/
7,"Frank, LG Polese, E Rader…",Extracting operating modes from building electrical load data,12,2011,http://ieeexplore.ieee.org/abstract/document/5754872/
8,"Ahmadi, JR Martı",Load decomposition at smart meters level using eigenloads approach,12,2015,http://ieeexplore.ieee.org/abstract/document/7010058/
9,"Zhong, N Goddard, C Sutton","Signal aggregate constraints in additive factorial HMMs, with application to energy disaggregation",14,2014,http://papers.nips.cc/paper/5526-signal-aggregate-constraints-in-additive-factorial-hmms-with-application-to-energy-disaggregation
0,"Chen, D Irwin, P Shenoy…",Combined heat and privacy: Preventing occupancy detection from smart meters,12,2014,http://ieeexplore.ieee.org/abstract/document/6813962/
1,"Savi, C Rottondi, G Verticale",Evaluation of the precision-privacy tradeoff of data perturbation for smart metering,12,2015,http://ieeexplore.ieee.org/abstract/document/7017599/
2,"Jin, E Tebekaemi, M Berges…",A time-frequency approach for event detection in non-intrusive load monitoring,12,2011,http://reviews.spiedigitallibrary.org/pdfaccess.ashx?url=/data/conferences/spiep/62038/80501u_1.pdf
